date,headline,sentiment
2025-02-18 14:48:25,SHIBâ€™s Bearish Movement Paves The Way For Cutoshiâ€™s Deflationary Tokenomics To Disrupt The Market,neutral
2025-02-18 14:45:58,Bitcoin and Ethereum Predictions: Market Uncertainty Looms,bearish
2025-02-18 14:34:13,"FTX Begins $16 Billion Creditor Repayments on February 18, 2025, with Initial $1.2 Billion for Claims Under $50,000 and $2.06 Billion in SOL Unlocking March 1",neutral
2025-02-18 14:34:13,"Abu Dhabi's Mubadala Invests $437 Million in BlackRock's Bitcoin ETF, Joining Goldman Sachs' $1.5 Billion Holdings Amid $581 Million Outflow",neutral
2025-02-18 14:34:13,"$725 Billion Bernstein Suggests U.S. Fund Strategic Bitcoin Reserve by Selling Gold, Triggering Global Race",neutral
2025-02-18 14:30:58,Google Is Reportedly Advancing Integration of Its Login With Bitcoin Wallets,neutral
2025-02-18 14:30:49,"US Markets Open:
NASDAQ: +0.38%
S&P 500: +0.14%
DOW: -0.05%
BTC: +0.78%

ðŸ’°Coin:
BTC ( $BTC ) $96,571.40",neutral
2025-02-18 14:26:32,"Crypto Market 2025: Expert Forecasts Smaller Downside for Bitcoin, But Altcoins Could Drop 95%",bearish
2025-02-18 14:17:35,CoinDesk 20 Performance Update: APT Drops 5.6% as Index Trades Lower From Monday,bearish
2025-02-18 14:14:24,"XRP Price Hit New Highs Last 2 Times This Indicator Flashed Buy Signal, Will History Rhyme?",neutral
2025-02-18 14:08:29,Strategy Suddenly Stops Buying Bitcoin,bearish
2025-02-18 14:01:44,Options Analysts Suggest Short-Term Price Range for Bitcoin Amid Market Uncertainties,bearish
2025-02-18 14:00:47,Bitcoinâ€™s $500K Roadmap: Why XRP and These 5 Cryptos Are Must-Have Investments!,neutral
2025-02-18 14:00:35,"Bitcoin options traders chase $110K, but roadblocks lie ahead",neutral
2025-02-18 14:00:03,"FTX Payouts Begin Today, Will Bitcoin Price Rally Or Crash In Response?",bearish
2025-02-18 14:00:03,"Grayscale Rolls Out Crypto Fund for Pyth, Expanding Investor Access in Solana Ecosystem",neutral
2025-02-18 14:00:00,XRP ETF Inches Closer to Reality as MEMX Seeks SEC Approval,bullish
2025-02-18 13:59:20,Mastering Bitcoin On-Chain Data,neutral
2025-02-18 13:57:55,Strategy didn't sell shares or buy bitcoin last week,bearish
2025-02-18 13:55:37,XRP Detailed Analysis Updated: Most Important Resistance Zone In History,bullish
2025-02-18 13:55:04,"Geoffrey Kendrick Predicts Bitcoin Surge to $500,000 as Sovereign Wealth Funds Invest Following Abu Dhabi BlackRock ETF",bullish
2025-02-18 13:48:51,Tether Made 'Unsolicited' Bid for Majority Stake in $1B LatAm Agribusiness Adecoagro,neutral
2025-02-18 13:48:08,Bitcoin Supporting Country El Salvador Started Increasing Daily Bitcoin Purchase Amount! Here Are the Details,bullish
2025-02-18 13:47:33,Bitcoin Consolidation Nearing an End? BTC Price Analysis Suggests a Breakout,neutral
2025-02-18 13:46:50,Uniswap price forms death cross as exchange balances dip,bearish
2025-02-18 13:45:02,Dogâ€¢Goâ€¢Toâ€¢Theâ€¢Moon Price Prediction: Will DOG Price Really Go To The Moon?,neutral
2025-02-18 13:39:04,"MicroStrategy Halts Bitcoin Purchase & Shares Sale, Holds 478,740 BTC",bullish
2025-02-18 13:36:09,Market Analysis Report (18 Feb 2025),neutral
2025-02-18 13:30:28,Ripple CTO Shares Insight On XRPL Amid Bitcoin Vs XRP Debate,bullish
2025-02-18 13:29:28,OKX Goes live in 28 European States after Securing MiCA License; Check if it includes your State?,bullish
2025-02-18 13:25:22,The Graph (GRT) Price Prediction 2025-2030: Will GRT Reach New Highs?,neutral
2025-02-18 13:20:44,Trumpâ€™s Crypto Czar David Sacks Teases Major Announcementsâ€”Is This the Moment for Crypto Investors to Act?,bearish
2025-02-18 13:20:27,A New Era in Cryptocurrency: David Sacks Hints at Transformative Developments,neutral
2025-02-18 13:18:36,"Michael Saylorâ€™s Strategy Holds 478,740 Bitcoins Amid No Recent Sales or Purchases",bearish
2025-02-18 13:11:19,"Bitcoin-Focused Metaplanet to Spit Stock 10:1 After 3,900% Price Surge",neutral
2025-02-18 13:09:18,"MICROSTRATEGY: NO SHARE SALES OR BITCOIN PURCHASES LAST WEEK

ðŸ’°Coin:
Bitcoin ( $BTC ) $96,203.40",neutral
2025-02-18 13:08:10,XRP Beats Bitcoin in Poll for Best Long-Term Technology,bullish
2025-02-18 13:07:39,"NakamotoDEX Moves Forward With Successful Presale, Strengthening the Stacks Blockchain Ecosystem",bullish
2025-02-18 13:07:15,Hereâ€™s How a High Bitcoin Dominance Can Trigger a Strong Altseason,bullish
2025-02-18 13:05:53,Discover How Bitcoinâ€™s Value Could Surge in 2025,bullish
2025-02-18 13:05:52,Solana crashes to a 3-month low wiping out billions,bearish
2025-02-18 13:05:00,Here Are the Top 5 Coins to Watch as China Considers Lifting Bitcoin Ban,bearish
2025-02-18 13:00:48,"NakamotoDEX Moves Forward with Successful Presale, Strengthening the Stacks Blockchain Ecosystem",bullish
2025-02-18 13:00:47,Time-Sensitive! OFFICIALMAGACOIN.COM Is Taking Offâ€”Will BITCOIN and XRP Catch Up?,neutral
2025-02-18 12:57:00,U.S.-Listed Bitcoin Miners Accounted for 29% of Global Hashrate in February: JPMorgan,neutral
2025-02-18 12:48:30,FTXâ€™s $1.2 Billion Repayment to Creditors on February 18: A Step Toward Possible Recovery for the Crypto Market,neutral
2025-02-18 12:46:53,The Core Foundation and partners launch new institutional Bitcoin yield token,neutral
2025-02-18 12:45:41,"Stablecoins Could Reverse De-Dollarization Trend, According to Washington Think Tank",neutral
2025-02-18 12:41:46,"Avalanche Gains Approval in Hong Kong as Ethereum Eyes $3,000 Amid Rising Institutional Inflows",bullish
2025-02-18 12:38:12,Should You Sell Your Solana? Hereâ€™s Why SOL Price Is Down 10% Today,neutral
